bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Sci_Fi_Sword_Block_01_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Sci_Fi_Sword_Block_02_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Sci_Fi_Sword_Block_03_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Sci_Fi_Sword_Block_04_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Sci_Fi_Sword_Clash_01_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Sci_Fi_Sword_Clash_02_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Sci_Fi_Sword_Clash_03_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Sci_Fi_Sword_Cut_01_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Sci_Fi_Sword_Cut_02_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Sci_Fi_Sword_Cut_03_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Sci_Fi_Sword_Cut_04_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Sci_Fi_Sword_Cut_05_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Sci_Fi_Sword_Cut_Fast_01_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Sci_Fi_Sword_Cut_Fast_02_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Sci_Fi_Sword_Cut_Fast_03_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Sci_Fi_Sword_Cut_Fast_04_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Sci_Fi_Sword_Cut_Fast_05_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Sci_Fi_Sword_Cuts_01_Combo_Various_Hits_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Sci_Fi_Sword_Cuts_02_Combo_various_Hits_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Sci_Fi_Sword_Cuts_03_Combo_Various_Hits_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Sci_Fi_Sword_Cuts_04_Combo_various_Hits_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Sci_Fi_Sword_Electric_Sparks_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Sci_Fi_Sword_Hits_Various_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Sci_Fi_Sword_Miss_01_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Sci_Fi_Sword_Miss_02_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Sci_Fi_Sword_Miss_03_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Sci_Fi_Sword_Miss_04_With_Electric_Spark_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Sci_Fi_Sword_Stab_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Sci_Fi_Sword_Unfold_Weapon_01_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Sci_Fi_Sword_Unfold_Weapon_02_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Sci_Fi_Sword_Whoosh_Big_Intensity_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Sci_Fi_Sword_Whoosh_Fast_01_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Sci_Fi_Sword_Whoosh_Fast_02_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Sci_Fi_Sword_Whoosh_Medium_Intensity_01_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Sci_Fi_Sword_Whoosh_Medium_Intensity_02_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Sci_Fi_Sword_Whoosh_Soft_Intensity_01_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Sci_Fi_Sword_Whoosh_Soft_Intensity_02_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Spell_01_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Spell_02_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Spell_03_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Spell_04_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Spell_05_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Spell_06_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Spell_07_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Spell_08_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Spell_09_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Spell_10_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Spell_11_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Spell_12_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Spell_13_Various_Hits_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Spell_Block_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Spell_Electricity_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Spell_Fast_Electricity_01_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Spell_Fast_Electricity_02_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Spell_Fast_Electricity_03_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Spell_Protection_01_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Spell_Protection_02_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Spell_Protection_03_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/UI_01_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/UI_02_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/UI_03_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/UI_04_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/UI_05_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Whip_01_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Whip_02_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Weapons_Sounds/Airy_Weapon_Attack_01_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Weapons_Sounds/Airy_Weapon_Attack_02_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Weapons_Sounds/Airy_Weapon_Attack_03_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Weapons_Sounds/Airy_Weapon_Attack_04_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Weapons_Sounds/Airy_Weapon_Attack_05_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Weapons_Sounds/Airy_Weapon_Hit_Critical_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Weapons_Sounds/Anime_Weapon_Attack_01_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Weapons_Sounds/Anime_Weapon_Attack_02_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Weapons_Sounds/Anime_Weapon_Attack_03_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Weapons_Sounds/Anime_Weapon_Attack_04_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Weapons_Sounds/Anime_Weapon_Attack_05_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Weapons_Sounds/Anime_Weapon_Attack_Critical_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Weapons_Sounds/Big_Weapon_Attack_01_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Weapons_Sounds/Big_Weapon_Attack_02_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Weapons_Sounds/Big_Weapon_Attack_03_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Weapons_Sounds/Big_Weapon_Attack_04_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Weapons_Sounds/Big_Weapon_Attack_05_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Weapons_Sounds/Big_Weapon_Attack_Critical_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Weapons_Sounds/Crystal_Magic_Slash_01_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Weapons_Sounds/Crystal_Magic_Slash_02_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Weapons_Sounds/Crystal_Magic_Slash_03_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Weapons_Sounds/Crystal_Magic_Slash_04_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Weapons_Sounds/Double_Hit_Fantasy_Weapon_01_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Weapons_Sounds/Double_Hit_Fantasy_Weapon_02_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Weapons_Sounds/Earth_Weapon_Attack_01_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Weapons_Sounds/Earth_Weapon_Attack_02_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Weapons_Sounds/Earth_Weapon_Attack_03_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Weapons_Sounds/Earth_Weapon_Attack_04_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Weapons_Sounds/Earth_Weapon_Attack_05_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Weapons_Sounds/Earth_Weapon_Attack_Critical_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Weapons_Sounds/Energy_Sparks_Weapon_Attack_01_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Weapons_Sounds/Energy_Sparks_Weapon_Attack_02_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Weapons_Sounds/Energy_Sparks_Weapon_Attack_03_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Weapons_Sounds/Energy_Sparks_Weapon_Attack_04_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Weapons_Sounds/Energy_Sparks_Weapon_Attack_05_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Weapons_Sounds/Energy_Sparks_Weapon_Attack_Critical_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Weapons_Sounds/Ethereal_Attack_01_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Weapons_Sounds/Ethereal_Attack_02_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Weapons_Sounds/Ethereal_Attack_03_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Weapons_Sounds/Ethereal_Attack_04_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Weapons_Sounds/Ethereal_Slash_01_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Weapons_Sounds/Ethereal_Slash_02_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Weapons_Sounds/Explosive_Weapon_Attack_01_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Weapons_Sounds/Explosive_Weapon_Attack_02_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Weapons_Sounds/Explosive_Weapon_Attack_03_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Weapons_Sounds/Explosive_Weapon_Attack_04_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Weapons_Sounds/Explosive_Weapon_Attack_Critical_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Weapons_Sounds/Fantasy_Weapon_Attack_01_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Weapons_Sounds/Fantasy_Weapon_Attack_02_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Weapons_Sounds/Fantasy_Weapon_Attack_03_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Weapons_Sounds/Fantasy_Weapon_Attack_04_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Weapons_Sounds/Fantasy_Weapon_Attack_05_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Weapons_Sounds/Fantasy_Weapon_Attack_06_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Weapons_Sounds/Fantasy_Weapon_Attack_Critical_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Weapons_Sounds/Fire_Weapon_Attack_01_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Weapons_Sounds/Fire_Weapon_Attack_02_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Weapons_Sounds/Fire_Weapon_Attack_03_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Weapons_Sounds/Fire_Weapon_Attack_04_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Weapons_Sounds/Fire_Weapon_Attack_Critical_01_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Weapons_Sounds/Fire_Weapon_Attack_Critical_02_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Weapons_Sounds/Funny_Weapon_Attack_01_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Weapons_Sounds/Funny_Weapon_Attack_02_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Weapons_Sounds/Funny_Weapon_Attack_03_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Weapons_Sounds/Funny_Weapon_Attack_04_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Weapons_Sounds/Funny_Weapon_Attack_05_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Weapons_Sounds/Funny_Weapon_Attack_Critical_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Weapons_Sounds/Futuristic_Weapon_Attack_01_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Weapons_Sounds/Futuristic_Weapon_Attack_02_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Weapons_Sounds/Futuristic_Weapon_Attack_03_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Weapons_Sounds/Futuristic_Weapon_Attack_04_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Weapons_Sounds/Futuristic_Weapon_Attack_05_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Weapons_Sounds/Futuristic_Weapon_Attack_Critical_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Weapons_Sounds/Glass_Weapon_Attack_01_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Weapons_Sounds/Glass_Weapon_Attack_02_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Weapons_Sounds/Glass_Weapon_Attack_03_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Weapons_Sounds/Glass_Weapon_Attack_04_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Weapons_Sounds/Glass_Weapon_Attack_05_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Weapons_Sounds/Glass_Weapon_Attack_Critical_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Weapons_Sounds/Hardcore_Weapon_Attack_01_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Weapons_Sounds/Hardcore_Weapon_Attack_02_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Weapons_Sounds/Hardcore_Weapon_Attack_03_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Weapons_Sounds/Hardcore_Weapon_Attack_04_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Weapons_Sounds/Hardcore_Weapon_Attack_Critical_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Weapons_Sounds/Hit_Mark_01_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Weapons_Sounds/Hit_Mark_02_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Weapons_Sounds/Hit_Mark_03_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Weapons_Sounds/Hit_Mark_04_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Weapons_Sounds/Hit_Mark_05_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Weapons_Sounds/Holy_Weapon_Attack_01_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Weapons_Sounds/Holy_Weapon_Attack_02_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Weapons_Sounds/Holy_Weapon_Attack_03_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Weapons_Sounds/Holy_Weapon_Attack_04_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Weapons_Sounds/Holy_Weapon_Attack_05_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Weapons_Sounds/Holy_Weapon_Attack_Critical_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Weapons_Sounds/Ice_Weapon_Attack_01_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Weapons_Sounds/Ice_Weapon_Attack_02_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Weapons_Sounds/Ice_Weapon_Attack_03_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Weapons_Sounds/Ice_Weapon_Attack_04_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Weapons_Sounds/Ice_Weapon_Attack_05_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Weapons_Sounds/Ice_Weapon_Attack_Critical_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Weapons_Sounds/Laser_Weapon_Attack_01_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Weapons_Sounds/Laser_Weapon_Attack_02_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Weapons_Sounds/Laser_Weapon_Attack_03_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Weapons_Sounds/Laser_Weapon_Attack_04_Cue.uasset
